"Subject","age","aggressed","angered","annoyed","challenging","comfort.control","diff.nav","difficult","DV","easy.nav","effective","engaged","enjoyed","excited","exhausting","FPS.experience","FPS.skill","Game.1","Game.2","Game.3","Game.4","Game.5","Game.6","Game.affect.distraction","gender","good.fight","Good.Session","GPA","happy","hard.control","helpful","irritated","knew.others","knew.partner","mental.effort","mkb.experience","often.played","pleased","race","rating1","rating2","rating3","rating4","rating5","rating6","reflexes","satisfying","Station","stressful","Surprise","Suspected","vg.cumul","vg.freq","violence","X1.a","X1.b","X1.d","X1.e","X2.a","X2.b","X2.c","X2.d","X2.f","X2.h","year"
"139","-999",,,,,,,,,,,,,,,"-999","-999",,,,,,,,"CONFLICT!",,,"-999",,,,,,,,"-999","-999",,"-999",,,,,,,,,,,,,"-999","-999",,,,,,,,,,,,"-999"
"140",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-999","-999","-999","-999","-999","-999",,,,,,,,,,,,,,,,,,,,
"165 or 167?",,,,,,,,,"-999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"168",,,,,,,,,"-999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-999",,,,,"-999",,"-999","-999",,"-999",,"-999","-999",
"170",,,,,,,,,"-999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"216",,,,,,,,,,,,,,,,,,"-999","-999","-999","-999","-999","-999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"221",,,,,,,,,,,,,,,,,,,,,,,"-999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"224",,,,,,,,,,,,,,,,,,,,,,,,,,,"CONFLICT!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"253","-999",,,,,,,,,,,,,,,"-999","-999",,,,,,,,"CONFLICT!",,,"-999",,,,,,,,"-999","-999",,"-999",,,,,,,,,,,,,"-999","-999",,,,,,,,,,,,"-999"
